Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
iʰ	i	siʰku, kiʰtaʔ	Kadorih	3	U+0069 U+02b0
ii	ii	miit, liin	Bonggi, Hovongan, Dalat_Melanau, Hliboi_Bidayuh, Penan_Jekitan, Tidung_Sumbol, Penan_Beku, Lun-Dayeh	13	U+0069 U+0069
ii$	ii	əndii, dii	Penan_Beku, Lingkabau, Lobu_Lanas, Timugon_Murut, Punan_Bah, Upper_Kapuas_Iban	6	U+0069 U+0069 U+0024
iᵏ	i	kəliŋkiᵏŋ, diriᵏŋ	Tunjung, Benuaq, Maanyan	6	U+0069 U+1d4f
iᵗ	i	gariᵗn, rahiᵗn dilaw	Tunjung, Benuaq	5	U+0069 U+1d57
ɪ	ɪ	sumpɪt, rakɪt	Sungkung, Kelai, Upper_Kapuas_Iban, Hliboi_Bidayuh, Kendayan_2, Modang_woeg_helag, Bekati, Dalat_Melanau, Apo_Kayan_Kayan, Berawan_jeegan_, Keninjal, Mpraa, Ribun, Punan_Bah, Sekapan, Benuaq, Punan_Lisum, Lun-Dayeh, Seputan, Seberuang, Buket, Ngaju, Benyadu, Narum	67	U+026a
ɪ̯	ɪ̯	müɪ̯n, nənüɪ̯n	Long_Gelat	12	U+026a U+032f
ɪ$	ɪ	kapɪ, atɪ	Seputan, Kereho	5	U+026a U+0024
ɪʸ	ɪ	pɛɣɪʸh	Pangkodan_Sanggau	1	U+026a U+02b8
ɨ	ɨ	dɨŋɨn, dahpɨh	Sungkung, Buket, Penan_Jekitan, Golik, Hliboi_Bidayuh	45	U+0268
ɨ̯	ɨ̯	ahtɪɨ̯k, bisɪɨ̯ʔ	Sungkung	4	U+0268 U+032f
ɨː	ɨː	baʔ udɨːs, bɨːʔ	Sungkung	2	U+0268 U+02d0
ɨ$	ɨ	matɨ, məkɨ	Vo, Penan_Beku, Buket, Sungkung, Penan_Jekitan	35	U+0268 U+0024
ɨˣ	ɨ	ntapɨˣk, mɨˣkabɨs	Sungkung	4	U+0268 U+02e3
j	j	majuʔ, agajoʔ	Kadazan_Kimanis, Tidung_Sumbol, Tatana, Papar	16	U+006a
ɟ	ɟ	taɟow	Hliboi_Bidayuh	1	U+025f
ʄ	ʄ	muʄu, tuʄək	Vo	7	U+0284
k	k	takut, aku	Dusun, Ngaju, Kapuas, Bekati, Kendayan_2, Laang, Berawan_Terawan_, Sawa, Vo, Pawe, Sungkung, Ngorek, Gah, Ribun, Mualang, Upper_Kapuas_Iban, Idaan, SBisaya, Apo_Kayan_Kayan, Paser, Badeng, Seguliud, Maanyan, Bulungan, Tau, Seberuang, Bakumpai, Kadorih, Begak, LBisaya, Basap_Lebo_, Ketapang, Baram_Kayan, Benyadu, Modang_woeg_helag, Gaai, Ukit, Kelai, Penan_Mubui, Lotud, Sekapan, Keninjal, Lahanan, Benuaq, Penan_Beku, Kejaman, Mpraa, Timugon_Murut, Long_Gelat, Golik, Tawoyan, Tatana, BrDusun, Jangkang, Miri, Penan_Jekitan, Tunjung, Kanowit, Kereho, Punan_Aput, Busang, Hliboi_Bidayuh, Bahau_Saq	100	U+006b
ᵏ	k				
k$	k	lunuk, layok	Kapuas, Penan_Beku, Laang, Golik, Sebop_old_, Penan_Jekitan, Bakumpai, Bahau_Saq, Busang, Sawa, Ukit, Modang_woeg_helag, Gaai, Kelai, Benuaq, Vo, Pawe, Sungkung, Gah, Punan_Lisum, Apo_Kayan_Kayan, BrDusun, Kadorih, LBisaya, Kanowit, Baram_Kayan, Punan_Aput, Buket, Ngaju, Benyadu, Hliboi_Bidayuh, Bekati, Dusun, Lotud, Penan_Mubui, Burusu, Keninjal, Lahanan, Ngorek, Kejaman, Ribun, Bonggi, Long_Gelat, SBisaya, Paser, Seguliud, Tawoyan, Maanyan, Badeng, Jangkang, Dalat_Melanau, Punan_Tuvu, Tau, Tunjung, Basap_Lebo_, Ketapang	100	U+006b U+0024
kʰ$	k	potikʰ, sisikʰ	Golik	2	U+006b U+02b0 U+0024
kk	kk	səkkot, səkko	Berawan_Terawan_, Idaan, Begak, Seguliud, Berawan_jeegan_, Miri, Gaai, Tawoyan, Jangkang	19	U+006b U+006b
ks	ks	məñəleksiʔ	Kapuas	1	U+006b U+0073
kʷ$	kʷ	itowkʷ, takawkʷ	Mpraa, Hliboi_Bidayuh	7	U+006b U+02b7 U+0024
kˀ	k	ɔŋkikˀŋ, ŋasɘkˀŋ	Golik	10	U+006b U+02c0
l	l	salaʔ, salah	Dusun, Ukit, Kelai, Burusu, Sungkung, Lun-Dayeh, Tawoyan, Ketapang, Buket, Kapuas, Gaai, Punan_Bah, Kendayan_2, Sekapan, Keninjal, Berawan_jeegan_, Benuaq, Timugon_Murut, Long_Gelat, Paser, Maanyan, Jangkang, Seberuang, Bakumpai, Tunjung, Kereho, Basap_Lebo_, Ngaju, Punan_Aput, Hliboi_Bidayuh, Kelabit, Modang_woeg_helag, Bekati, Lobu_Lanas, Berawan_Terawan_, Lahanan, Sawa, Penan_Beku, Kejaman, Mpraa, Ribun, Mualang, Hovongan, Bonggi, Upper_Kapuas_Iban, Apo_Kayan_Kayan, Tidung_Sumbol, Sebop_old_, Tatana, Dalat_Melanau, Bulungan, Miri, Tau, Penan_Jekitan, Pangkodan_Sanggau, Kanowit, Benyadu, Busang, Bahau_Saq	100	U+006c
l$	l	tumpul, gatal	Kelai, Gaai, Burusu, Lun-Dayeh, Ketapang, Kelabit, Lobu_Lanas, Timugon_Murut, Bonggi, Idaan, SBisaya, Tidung_Sumbol, Seguliud, Bulungan, Kapuas, Kendayan_2, Lingkabau, Mualang, Upper_Kapuas_Iban, Paser, Tatana, Maanyan, Miri, Seberuang, Bakumpai, Begak, Pangkodan_Sanggau, LBisaya, Rungus, Ngaju, Dumpas, Busang, Narum, Bahau_Saq, Dusun, Lotud, Berawan_Terawan_, Keninjal, Golik, Papar, Jangkang, Dalat_Melanau, Kanowit, Basap_Lebo_, Benyadu, Hliboi_Bidayuh	100	U+006c U+0024
lh	lh	alhuy, məlhiə̯ŋ	Gaai, Kelai	3	U+006c U+0068
ll	ll	tullaŋ, təllu	Begak, Seguliud, Idaan	19	U+006c U+006c
ls	ls	kəlsay	Kelai	1	U+006c U+0073
lw	lw	lilwas, alwas	Gaai, Kelai	2	U+006c U+0077
ɭ	ɭ	moɭi, kuɭi	Punan_Lisum, Punan_Aput	20	U+026d
ɮ	ɮ	təɮəw, təɮu	Lahanan, Kejaman, Sekapan	82	U+026e
m	m	umur, umun	LBisaya, Sekapan, Burusu, Benuaq, SBisaya, Ketapang, Benyadu, Gaai, Bekati, Ukit, Dusun, Lotud, Lobu_Lanas, Lahanan, Kadazan_Kimanis, Kejaman, Lingkabau, Ribun, Tawoyan, Maanyan, BrDusun, Jangkang, Tunjung, Kadorih, Pangkodan_Sanggau, Kanowit, Basap_Lebo_, Rungus, Ngaju, Buket, Modang_woeg_helag, Punan_Bah, Kendayan_2, Keninjal, Laang, Sawa, Aoheng, Pawe, Mpraa, Mualang, Hovongan, Bonggi, Upper_Kapuas_Iban, Idaan, Apo_Kayan_Kayan, Paser, Tidung_Sumbol, Badeng, Papar, Golik, Tatana, Seguliud, Dalat_Melanau, Punan_Tuvu, Tau, Seberuang, Bakumpai, Kereho, Dumpas, Busang, Kiput, Bahau_Saq	100	U+006d
m$	m	nanəm, itom	Punan_Bah, Upper_Kapuas_Iban, Long_Gelat, Ketapang, Kapuas, Modang_woeg_helag, Kelai, Dusun, Berawan_Terawan_, Benuaq, Ngorek, Penan_Beku, Mpraa, Timugon_Murut, Tawoyan, Papar, Maanyan, Bulungan, Bakumpai, Kadorih, Kanowit, Basap_Lebo_, Baram_Kayan, Ngaju, Punan_Aput, Kelabit, Gaai, Ukit, Lotud, Lobu_Lanas, Kendayan_2, Sekapan, Burusu, Berawan_jeegan_, Lahanan, Aoheng, Kadazan_Kimanis, Kejaman, Lingkabau, Mualang, Hovongan, Bonggi, Punan_Lisum, Lun-Dayeh, Idaan, SBisaya, Apo_Kayan_Kayan, Paser, Tidung_Sumbol, Seputan, Seguliud, Tatana, BrDusun, Jangkang, Dalat_Melanau, Miri, Punan_Tuvu, Penan_Jekitan, Seberuang, Tunjung, Kereho, LBisaya, Begak, Rungus, Dumpas, Benyadu, Busang, Kiput, Narum, Bahau_Saq	100	U+006d U+0024
mᵇ	mb	nəmᵇəŋ, lumᵇayʔ	Berawan_Terawan_, Narum, Maanyan, Berawan_jeegan_, Hliboi_Bidayuh	7	U+006d U+1d47
mh	mh	səmho͂ŋ, pumha̰ː	Long_Gelat, Modang_woeg_helag, Bekati	3	U+006d U+0068
mm	mm	ammis, kəmman	Begak, Seguliud, Sekapan, Idaan, Kejaman, Lotud	10	U+006d U+006d
mʸ	m	dimʸe	Berawan_jeegan_	1	U+006d U+02b8
n	n	inay, inon okan	Dusun, Benuaq, Bulungan, Bekati, Burusu, Aoheng, Paser, Golik, Bakumpai, Kereho, Kapuas, Sekapan, Lahanan, Ngorek, Ribun, Mualang, Punan_Lisum, Lun-Dayeh, Idaan, SBisaya, Apo_Kayan_Kayan, Tidung_Sumbol, Seguliud, Seputan, BrDusun, Tunjung, LBisaya, Begak, Basap_Lebo_, Ngaju, Busang, Penan_Mubui, Lobu_Lanas, Kadazan_Kimanis, Kejaman, Mpraa, Lingkabau, Timugon_Murut, Hovongan, Upper_Kapuas_Iban, Sebop_old_, Tawoyan, Maanyan, Tatana, Jangkang, Papar, Dalat_Melanau, Kadorih, Rungus, Ketapang, Punan_Aput, Dumpas, Benyadu, Kiput, Narum, Bahau_Saq	100	U+006e
n͂	ɲ	ŋun͂ah, bun͂u	Seberuang, Keninjal, Kendayan_2, Punan_Aput, Punan_Tuvu, Modang_woeg_helag, Ketapang, Narum, Tunjung, Berawan_jeegan_, Burusu, Miri	39	U+006e U+0342
ñ	ɲ	oña, məñaʔ	Punan_Bah, Kadorih, Ukit, Punan_Lisum, Bakumpai, Kereho, Ngaju, Benyadu, Kapuas, Ngorek, Penan_Beku, Mualang, Upper_Kapuas_Iban, Sebop_old_, Dalat_Melanau, Penan_Jekitan, Kanowit, Basap_Lebo_, Buket, Lahanan, Aoheng, Vo, Gah, Long_Gelat, Golik, Seputan, Bulungan, Busang, Gaai, Kelai, Penan_Mubui, Kendayan_2, Sekapan, Berawan_Terawan_, Laang, Pawe, Sungkung, Kejaman, Hovongan, Badeng, Tau, Punan_Aput, Sawa	100	U+00f1
nː	nː	pənːan, pənːəwk	Modang_woeg_helag	2	U+006e U+02d0
ñː	ɲː	əñːun	Long_Gelat	1	U+00f1 U+02d0
n$	n	ŋan, dan	Lun-Dayeh, Kendayan_2, Benyadu, Ketapang, Kapuas, Kelabit, Kelai, Punan_Bah, Sekapan, Laang, Lahanan, Berawan_Terawan_, Keninjal, Kejaman, Idaan, Apo_Kayan_Kayan, Seguliud, Punan_Tuvu, Bakumpai, Seberuang, Tunjung, Begak, Kereho, Kiput, Sawa, Modang_woeg_helag, Gaai, Dusun, Penan_Mubui, Lobu_Lanas, Burusu, Berawan_jeegan_, Aoheng, Vo, Sungkung, Ngorek, Penan_Beku, Mpraa, Gah, Lingkabau, Ribun, Timugon_Murut, Mualang, Bonggi, Upper_Kapuas_Iban, Long_Gelat, SBisaya, Golik, Sebop_old_, Badeng, Seputan, Papar, BrDusun, Maanyan, Jangkang, Bulungan, Miri, Tau, Penan_Jekitan, Kadorih, Pangkodan_Sanggau, Basap_Lebo_, LBisaya, Bahau_Saq, Buket, Dumpas, Pawe, Busang, Narum	100	U+006e U+0024
n͂$	ɲ	kærayn͂, ʤicəyn͂	Berawan_jeegan_, Modang_woeg_helag	9	U+006e U+0342 U+0024
ñ$	ɲ	tənhayñ, mpayñ	Long_Gelat, Mpraa	11	U+00f1 U+0024
nᵈ	nd	runᵈruy	Maanyan	1	U+006e U+1d48
nh	nh	tənhayñ, mənhayñ	Long_Gelat, Modang_woeg_helag	4	U+006e U+0068
nn	nn	mənnik, kinnan	Seguliud, Long_Gelat, Idaan, Begak, Berawan_jeegan_	9	U+006e U+006e
ns	ns	onsung, punsi	Benyadu, Ketapang, Bekati, Tidung_Sumbol, Bonggi, Dumpas, Dusun, Tawoyan, Basap_Lebo_, Maanyan, Lotud, Rungus, Lingkabau, Timugon_Murut, Kendayan_2, Long_Gelat	25	U+006e U+0073
ɲ	ɲ	ləɲeytʸ, təɲəhaːp	Modang_woeg_helag	2	U+0272
ɲ$	ɲ	mənhayɲ	Modang_woeg_helag	1	U+0272 U+0024
ŋ	ŋ	siŋot, hiŋət	Ribun, Bekati, Punan_Bah, Buket, Lobu_Lanas, Kendayan_2, Mpraa, Punan_Lisum, Basap_Lebo_, Ketapang, Busang, Ukit, Kelai, Timugon_Murut, Hovongan, Long_Gelat, Apo_Kayan_Kayan, Tawoyan, Golik, Jangkang, Punan_Tuvu, Kadorih, Rungus, Baram_Kayan, Punan_Aput, Dumpas, Modang_woeg_helag, Gaai, Dusun, Lotud, Aoheng, Vo, Kadazan_Kimanis, Sungkung, Ngorek, Lingkabau, Mualang, Bonggi, Upper_Kapuas_Iban, Lun-Dayeh, SBisaya, Tidung_Sumbol, Tatana, Maanyan, Seputan, Papar, Tau, Penan_Jekitan, Seberuang, Bakumpai, Benyadu, Kereho, LBisaya, Pangkodan_Sanggau, Kanowit, Pawe, Hliboi_Bidayuh, Bahau_Saq	100	U+014b
ŋ$	ŋ	tutuŋ, pisaŋ	Kereho, Ketapang, Kapuas, Dusun, Keninjal, Aoheng, Lun-Dayeh, Maanyan, Seberuang, Bakumpai, Bahau_Saq, Ukit, Modang_woeg_helag, Penan_Mubui, Kendayan_2, Ngorek, Mualang, Upper_Kapuas_Iban, Punan_Lisum, Long_Gelat, Apo_Kayan_Kayan, Paser, Golik, Seputan, Kadorih, Baram_Kayan, Punan_Aput, Buket, Ngaju, Benyadu, Busang, Kelabit, Gaai, Kelai, Punan_Bah, Berawan_jeegan_, Berawan_Terawan_, Laang, Sawa, Benuaq, Pawe, Vo, Sungkung, Penan_Beku, Mpraa, Gah, Ribun, Hovongan, SBisaya, Jangkang, Bulungan, Punan_Tuvu, Tunjung, Dumpas, Hliboi_Bidayuh	100	U+014b U+0024
ŋh	ŋh	aŋhṵːʔ, aŋhṵː	Bekati	2	U+014b U+0068
ŋŋ	ŋŋ	həŋŋaːp, moŋŋan	Idaan, Seguliud, Punan_Lisum, Bahau_Saq	4	U+014b U+014b
ŋs	ŋs	məʔiŋsek, mənəhaŋseŋ	Bakumpai, Kapuas	5	U+014b U+0073
ŋʷ	ŋ	kəwŋʷ kayao̯ʔ	Mpraa	1	U+014b U+02b7
ŋw	ŋw	kaŋwan	Punan_Bah	1	U+014b U+0077
ŋʷ$	ŋ	səkiawŋʷ, matuŋʷ	Mpraa, Kereho, Berawan_jeegan_	4	U+014b U+02b7 U+0024
o	o	umoɣ, moŋompot	Lotud, Jangkang, Pangkodan_Sanggau, Ribun, Ketapang, Keninjal, Benuaq, Mualang, Paser, Tawoyan, Modang_woeg_helag, Gaai, Dusun, Punan_Bah, Burusu, Berawan_Terawan_, Berawan_jeegan_, Kadazan_Kimanis, Kejaman, Hovongan, Bonggi, Golik, Miri, Kadorih, Kereho, Punan_Aput, Lahanan, Aoheng, Ngorek, Upper_Kapuas_Iban, Long_Gelat, Idaan, SBisaya, Apo_Kayan_Kayan, Tidung_Sumbol, Sebop_old_, Seguliud, Dalat_Melanau, Bulungan, Punan_Tuvu, Penan_Jekitan, Seberuang, Kanowit, Begak, Rungus, Baram_Kayan, Dumpas, Benyadu, Kiput, Narum	100	U+006f
ó	o	dóras, gótah	Ketapang, Benyadu, Kereho, Hliboi_Bidayuh, Golik, Jangkang, Upper_Kapuas_Iban	15	U+00f3
ǒ	o	mǒʔ, tukǒʔ	Ribun, Hovongan	2	U+01d2
o͂	o͂	mo͂ŋo͂, ho͂k	Ketapang, Punan_Tuvu, Modang_woeg_helag, Punan_Aput	4	U+006f U+0342
ö	o	pöeh	Modang_woeg_helag	1	U+00f6
õ	õ	ñõɾ̃õŋ, mõhõŋ	Kadorih, Jangkang, Mualang, Punan_Lisum, Hliboi_Bidayuh, Pangkodan_Sanggau, Mpraa	14	U+00f5
o̯	o̯	təʤao̯ʔ, ləo̯ʔ	Mpraa, Kelai, Long_Gelat, Hliboi_Bidayuh, Modang_woeg_helag, Sekapan, Upper_Kapuas_Iban, Dalat_Melanau	59	U+006f U+032f
o̰	o	pulo̰w	Golik	1	U+006f U+0330
oː	oː	afoːʔ, pakoːʔ	Bahau_Saq, Apo_Kayan_Kayan, Benuaq, Ribun, Tunjung, Pangkodan_Sanggau, Mpraa, Hovongan, Modang_woeg_helag, Sungkung, Paser, Punan_Bah	52	U+006f U+02d0
óː	oː	inóːʔ	Upper_Kapuas_Iban	1	U+00f3 U+02d0
oː$	oː	ñoː, boː	Ribun, Hovongan, Benuaq, Benyadu, Punan_Tuvu, Modang_woeg_helag, Tunjung, Pangkodan_Sanggau, Dalat_Melanau, Busang	19	U+006f U+02d0 U+0024
óː$	óː	bucóː	Mualang	1	U+00f3 U+02d0 U+0024
o̰ː$	o̰ː	sawo̰ː	Bekati	1	U+006f U+0330 U+02d0 U+0024
oːᵍ	oː	soːᵍŋ	Tawoyan	1	U+006f U+02d0 U+1d4d
o$	o	təlaʔo, buayo	Lotud, Punan_Bah, Hovongan, Seguliud, Seputan, BrDusun, Burusu, Aoheng, Vo, Timugon_Murut, Punan_Lisum, Kereho, LBisaya, Ketapang, Punan_Aput, Sawa, Kelabit, Ukit, Pawe, Kadazan_Kimanis, Gah, Ribun, Idaan, Paser, Sebop_old_, Badeng, Tatana, Papar, Tau, Begak, Basap_Lebo_, Benyadu, Modang_woeg_helag, Kelai, Laang, Berawan_Terawan_, Benuaq, Ngorek, Tawoyan, Jangkang, Penan_Jekitan, Tunjung, Buket, Dumpas, Busang, Narum	100	U+006f U+0024
ó$	ó	panó, kasó	Bekati, Benyadu, Kereho	4	U+00f3 U+0024
o͂$	o͂	mo͂ŋo͂	Punan_Aput	1	U+006f U+0342 U+0024
õ$	õ	mahõ	Bekati	1	U+00f5 U+0024
o̯$	o̯	pulao̯, kaʔao̯	Kelai, Mpraa, Dalat_Melanau, Upper_Kapuas_Iban, Seberuang, Gaai	27	U+006f U+032f U+0024
oᵈ	o	daoᵈn, ənʤoᵈn	Tawoyan, Modang_woeg_helag	2	U+006f U+1d48
oᵍ	o	dəloᵍŋ, soᵍŋ	Modang_woeg_helag, Dusun	5	U+006f U+1d4d
oʰ	o	anak soʰpot, koʰkaŋ	Kadorih	5	U+006f U+02b0
óh	oh	ʤóhat, póhɛt	Ketapang	2	U+00f3 U+0068
oᵏ	o	pusoᵏŋ, təkoloᵏŋ	Tunjung, Benuaq, Maanyan	8	U+006f U+1d4f
oo	oː	pogoyooʔ, goolu	Dumpas, Tidung_Sumbol, Tawoyan, Kiput, Hovongan, Bonggi, Kadazan_Kimanis, SBisaya, Bekati, Tunjung, Kadorih, Seguliud, LBisaya, Timugon_Murut, Benyadu, Hliboi_Bidayuh	23	U+006f U+006f
oo$	oː	roo, poo	LBisaya, Tatana, Bonggi, BrDusun, Dumpas, Kadazan_Kimanis, Lun-Dayeh	12	U+006f U+006f U+0024
oᵗ	o	taoᵗn, roᵗn	Tunjung	2	U+006f U+1d57
ów	ow	ʤówoh	Ketapang	1	U+00f3 U+0077
oʷ$	ow	kayoʷ, puloʷ	Ribun, Bekati	2	U+006f U+02b7 U+0024
óʷ$	ów	kasóʷ, aɣóʷ	Bekati	3	U+00f3 U+02b7 U+0024
o̰ʷ$	o̰w	ñamo̰ʷ	Bekati	1	U+006f U+0330 U+02b7 U+0024
ɔ	ɔ	kɔbis, kɔsuh	Golik, Pangkodan_Sanggau, Ribun, Punan_Bah, Hovongan, Berawan_Terawan_, Punan_Aput, Berawan_jeegan_, Keninjal	48	U+0254
ɔ̰	ɔ̰	buɔ̰ḭː, ntɔlɔ̰ʔ	Golik	2	U+0254 U+0330
ɔː$	ɔː	ñobɔː, sobɔː	Ribun	2	U+0254 U+02d0 U+0024
ɔ$	ɔ	polɔ, diɔ	Berawan_jeegan_	2	U+0254 U+0024
ɵ	ə	asɵw	Dalat_Melanau	1	U+0275
p	p	umpan, mipa	Kapuas, Bekati, Lotud, Punan_Lisum, Bakumpai, Kadorih, Punan_Aput, Ngaju, Ukit, Punan_Bah, Burusu, Aoheng, Benuaq, Sungkung, Mpraa, Ribun, Lun-Dayeh, Badeng, Maanyan, Punan_Tuvu, Tau, Penan_Jekitan, Benyadu, Pangkodan_Sanggau, Bahau_Saq, Buket, Kelabit, Modang_woeg_helag, Dusun, Penan_Mubui, Lobu_Lanas, Kendayan_2, Sekapan, Laang, Keninjal, Lahanan, Berawan_jeegan_, Berawan_Terawan_, Kadazan_Kimanis, Vo, Ngorek, Penan_Beku, Kejaman, Gah, Mualang, Hovongan, Upper_Kapuas_Iban, Long_Gelat, Apo_Kayan_Kayan, Golik, Tawoyan, Seputan, Sebop_old_, Jangkang, Seberuang, Tunjung, Kereho, Basap_Lebo_, Rungus, Ketapang, Pawe, Busang, Kiput, Narum, Sawa	100	U+0070
p$	p	murip, ʤawap	Hliboi_Bidayuh, Punan_Lisum, Penan_Jekitan, Punan_Aput, Keninjal, Aoheng, Kejaman, Hovongan, Tawoyan, Seputan, Kanowit, Bekati, Penan_Mubui, Punan_Bah, Kendayan_2, Sekapan, Lahanan, Sungkung, Ngorek, Penan_Beku, Mualang, Golik, Jangkang, Punan_Tuvu, Kereho, Pangkodan_Sanggau, Buket, Benyadu, Bahau_Saq, Kapuas, Ukit, Dusun, Burusu, Laang, Sawa, Benuaq, Vo, Pawe, Mpraa, Gah, Upper_Kapuas_Iban, Apo_Kayan_Kayan, Badeng, Maanyan, BrDusun, Dalat_Melanau, Tau, Seberuang, Bakumpai, Tunjung, Ketapang, Baram_Kayan, Ngaju, Busang, Narum	100	U+0070 U+0024
ph	ph	naphaʔ	Gaai	1	U+0070 U+0068
pp	pp	pəlad ppiʔ, təppəh	Berawan_Terawan_, Begak, Seguliud, Idaan, Apo_Kayan_Kayan, Sekapan, Berawan_jeegan_, Kiput	17	U+0070 U+0070
ps	ps	ŋəpsɪt	Modang_woeg_helag	1	U+0070 U+0073
pˀ	p	kupˀm	Golik	1	U+0070 U+02c0
q	k	ñəlaqah, ŋaqal	Ribun, Hliboi_Bidayuh	3	U+0071
q$	k	bidaq	Benyadu	1	U+0071 U+0024
r	r	murip, bəruaŋ	Aoheng, Benyadu, Dusun, Seputan, Ketapang, Kendayan_2, Burusu, Punan_Lisum, Maanyan, Penan_Jekitan, Kereho, Lotud, Penan_Mubui, Lobu_Lanas, Lahanan, Penan_Beku, Kejaman, Hovongan, Lun-Dayeh, Idaan, Seguliud, Begak, Punan_Aput, Ngaju, Dumpas, Kapuas, Kelabit, Ukit, Punan_Bah, Sekapan, Berawan_jeegan_, Berawan_Terawan_, Vo, Pawe, Benuaq, Ngorek, Mpraa, Lingkabau, Timugon_Murut, Upper_Kapuas_Iban, Apo_Kayan_Kayan, Tawoyan, Tatana, Papar, Punan_Tuvu, Seberuang, Bakumpai, Tunjung, Kadorih, Basap_Lebo_, Rungus, Baram_Kayan, Buket, Busang, Bahau_Saq	100	U+0072
r̃	r	ŋãr̃õmĩʔ, ñian sir̃oʔ	Hovongan, Kadorih	2	U+0072 U+0303
r$	r	umur, bibir	Tunjung, Ketapang, Kendayan_2, Bulungan, Bakumpai, Basap_Lebo_, Benyadu, Benuaq, Lun-Dayeh, Paser, Tawoyan, Kelabit, Timugon_Murut, Maanyan, Ngaju, Aoheng, Upper_Kapuas_Iban, Tatana, Kadorih, Kereho, LBisaya, Busang, Kapuas, Gaai, Ukit, Dusun, Burusu, Hovongan, SBisaya, Seguliud, BrDusun, Punan_Tuvu, Buket, Dumpas, Hliboi_Bidayuh	100	U+0072 U+0024
rs	rs	bərsiʔ, kərsik	Tunjung, Benuaq, Dusun, Basap_Lebo_	5	U+0072 U+0073
ʀ	ʀ	ʀontuk ʀəŋən, dəʔ antaʀa	Golik	37	U+0280
ʀ$	ʀ	umuʀ, kombaʀ	Golik	6	U+0280 U+0024
ɾ	ɾ	aɾa, saɾaʔ	Kadorih, Seputan	56	U+027e
ɾ̃	ɾ	ñõɾ̃õŋ, mãɾ̃õm	Kadorih	3	U+027e U+0303
s	s	pisaŋ, susu	Kapuas, Ribun, Mualang, Pangkodan_Sanggau, Kendayan_2, Kadazan_Kimanis, Upper_Kapuas_Iban, Golik, Seberuang, Kadorih, Kereho, Ketapang, Ngaju, Benyadu, Bekati, Keninjal, Timugon_Murut, Jangkang, Bakumpai, Basap_Lebo_, Buket, Dumpas, Busang, Modang_woeg_helag, Gaai, Ukit, Kelai, Kiput, Lotud, Penan_Mubui, Lobu_Lanas, Burusu, Berawan_Terawan_, Lahanan, Aoheng, Vo, Benuaq, Sungkung, Penan_Beku, Kejaman, Hovongan, Long_Gelat, Lun-Dayeh, Punan_Lisum, Idaan, SBisaya, Paser, Seputan, Tatana, BrDusun, Dalat_Melanau, Bulungan, Penan_Jekitan, Tunjung, Kanowit, LBisaya, Rungus, Punan_Aput, Hliboi_Bidayuh	100	U+0073
s$	s	bakas, lipos	Ribun, Bulungan, Dumpas, Dusun, Lotud, Lobu_Lanas, Keninjal, Benuaq, Kadazan_Kimanis, Idaan, Tidung_Sumbol, Tawoyan, Seguliud, Maanyan, Papar, Jangkang, Begak, Rungus, Kapuas, Kendayan_2, Burusu, Lingkabau, Timugon_Murut, Bonggi, Upper_Kapuas_Iban, Paser, Golik, Tatana, BrDusun, Bakumpai, Pangkodan_Sanggau, LBisaya, Basap_Lebo_, Ngaju, Hliboi_Bidayuh, Modang_woeg_helag, Kelai, Mualang, SBisaya, Ketapang, Benyadu	100	U+0073 U+0024
ss	ss	gəssang, gossang	Idaan, Begak, Seguliud	4	U+0073 U+0073
sʸ	s	besʸew, ʤəmesʸat	Punan_Bah, Kadorih	3	U+0073 U+02b8
sʸ$	s	botisʸ, ŋaduə̯sʸ	Pangkodan_Sanggau, Hliboi_Bidayuh	2	U+0073 U+02b8 U+0024
t	t	tutuŋ, mutu	Kelai, Sungkung, Benyadu, Dusun, Keninjal, Mualang, Tunjung, Busang, Bahau_Saq, Kelabit, Gaai, Ukit, Penan_Mubui, Kendayan_2, Lahanan, Ribun, Punan_Lisum, Lun-Dayeh, Tidung_Sumbol, Maanyan, Jangkang, Tau, Kereho, Basap_Lebo_, Punan_Aput, Hliboi_Bidayuh, Kapuas, Modang_woeg_helag, Bekati, Punan_Bah, Sekapan, Burusu, Laang, Sawa, Aoheng, Vo, Pawe, Benuaq, Ngorek, Penan_Beku, Mpraa, Gah, Hovongan, Upper_Kapuas_Iban, Long_Gelat, SBisaya, Apo_Kayan_Kayan, Paser, Golik, Seputan, Tawoyan, Badeng, Bulungan, Punan_Tuvu, Penan_Jekitan, Seberuang, Pangkodan_Sanggau, Ketapang, Baram_Kayan, Buket, Ngaju, Narum	100	U+0074
